700.00000;0.00004
699.75000;0.00224
699.50000;0.00086
699.25000;0.00151
699.00000;0.00068
698.75000;-0.00055
698.50000;-0.00063
698.25000;0.00086
698.00000;0.00141
697.75000;0.00072
697.50000;0.00088
697.25000;0.00283
697.00000;0.00345
696.75000;0.00213
696.50000;0.00154
696.25000;-0.00013
696.00000;0.00075
695.75000;0.00373
695.50000;0.00107
695.25000;0.00214
695.00000;0.00089
694.75000;0.00206
694.50000;0.00169
694.25000;0.00076
694.00000;0.00133
693.75000;0.00003
693.50000;0.00015
693.25000;-0.00040
693.00000;0.00210
692.75000;0.00202
692.50000;0.00146
692.25000;0.00320
692.00000;0.00036
691.75000;0.00301
691.50000;0.00122
691.25000;0.00111
691.00000;0.00187
690.75000;0.00018
690.50000;0.00071
690.25000;-0.00001
690.00000;0.00152
689.75000;0.00057
689.50000;0.00049
689.25000;0.00322
689.00000;-0.00009
688.75000;0.00165
688.50000;0.00004
688.25000;-8.3870E-006
688.00000;0.00013
687.75000;0.00086
687.50000;0.00091
687.25000;0.00003
687.00000;0.00274
686.75000;0.00310
686.50000;0.00221
686.25000;0.00200
686.00000;0.00070
685.75000;0.00100
685.50000;0.00139
685.25000;0.00105
685.00000;0.00064
684.75000;-0.00044
684.50000;0.00225
684.25000;0.00035
684.00000;0.00100
683.75000;-0.00047
683.50000;0.00133
683.25000;0.00206
683.00000;-0.00023
682.75000;0.00044
682.50000;-0.00117
682.25000;0.00212
682.00000;-0.00032
681.75000;0.00039
681.50000;0.00018
681.25000;0.00239
681.00000;0.00125
680.75000;-0.00034
680.50000;-0.00007
680.25000;-0.00007
680.00000;0.00225
679.75000;0.00084
679.50000;0.00041
679.25000;0.00083
679.00000;0.00153
678.75000;0.00337
678.50000;0.00121
678.25000;0.00096
678.00000;-0.00070
677.75000;0.00070
677.50000;0.00158
677.25000;0.00126
677.00000;0.00301
676.75000;0.00276
676.50000;0.00153
676.25000;-0.00141
676.00000;0.00218
675.75000;0.00071
675.50000;0.00182
675.25000;-0.00003
675.00000;0.00086
674.75000;0.00091
674.50000;0.00171
674.25000;0.00222
674.00000;-0.00005
673.75000;0.00041
673.50000;0.00288
673.25000;0.00307
673.00000;-0.00047
672.75000;-0.00154
672.50000;0.00204
672.25000;0.00198
672.00000;-0.00139
671.75000;-0.00125
671.50000;0.00248
671.25000;0.00275
671.00000;-0.00022
670.75000;0.00095
670.50000;-0.00198
670.25000;0.00235
670.00000;0.00213
669.75000;-0.00149
669.50000;-0.00050
669.25000;0.00062
669.00000;0.00306
668.75000;0.00186
668.50000;0.00181
668.25000;0.00111
668.00000;0.00082
667.75000;0.00290
667.50000;0.00052
667.25000;-0.00096
667.00000;0.00103
666.75000;0.00113
666.50000;0.00327
666.25000;-0.00113
666.00000;0.00181
665.75000;0.00011
665.50000;0.00102
665.25000;-0.00160
665.00000;-0.00083
664.75000;-0.00015
664.50000;0.00209
664.25000;-0.00049
664.00000;-0.00090
663.75000;0.00167
663.50000;0.00280
663.25000;0.00140
663.00000;-0.00014
662.75000;0.00129
662.50000;0.00402
662.25000;0.00104
662.00000;0.00063
661.75000;-0.00013
661.50000;0.00282
661.25000;0.00392
661.00000;0.00076
660.75000;0.00071
660.50000;-0.00110
660.25000;0.00281
660.00000;0.00040
659.75000;0.00038
659.50000;-0.00084
659.25000;0.00170
659.00000;0.00010
658.75000;0.00140
658.50000;0.00166
658.25000;0.00060
657.99999;0.00356
657.74999;0.00001
657.49999;0.00019
657.24999;-0.00010
656.99999;-0.00012
656.74999;0.00174
656.49999;-0.00118
656.24999;0.00112
655.99999;0.00176
655.74999;0.00169
655.49999;0.00306
655.24999;0.00020
654.99999;0.00018
654.74999;-0.00149
654.49999;0.00199
654.24999;-0.00011
653.99999;-0.00177
653.74999;0.00091
653.49999;0.00151
653.24999;0.00310
652.99999;-0.00089
652.74999;0.00100
652.49999;0.00095
652.24999;0.00276
651.99999;0.00022
651.74999;-0.00170
651.49999;0.00219
651.24999;0.00134
650.99999;0.00057
650.74999;0.00107
650.49999;0.00130
650.24999;0.00356
649.99999;0.00084
649.74999;-0.00063
649.49999;-0.00036
649.24999;0.00070
648.99999;0.00056
648.74999;0.00050
648.49999;-0.00031
648.24999;0.00060
647.99999;0.00117
647.74999;0.00145
647.49999;0.00206
647.24999;0.00253
646.99999;0.00051
646.74999;0.00025
646.49999;0.00122
646.24999;-0.00042
645.99999;0.00012
645.74999;0.00228
645.49999;0.00133
645.24999;0.00060
644.99999;0.00095
644.74999;0.00046
644.49999;0.00033
644.24999;0.00034
643.99999;0.00081
643.74999;-0.00071
643.49999;0.00239
643.24999;0.00031
642.99999;0.00121
642.74999;0.00252
642.49999;-0.00134
642.24999;0.00088
641.99999;0.00065
641.74999;0.00040
641.49999;-0.00044
641.24999;0.00220
640.99999;0.00142
640.74999;-0.00092
640.49999;0.00136
640.24999;-0.00083
639.99999;0.00219
639.74999;0.00115
639.49999;0.00006
639.24999;-0.00090
638.99999;0.00154
638.74999;-0.00033
638.49999;0.00035
638.24999;0.00165
637.99999;0.00246
637.74999;0.00029
637.49999;0.00258
637.24999;0.00070
636.99999;-0.00078
636.74999;0.00208
636.49999;0.00088
636.24999;-0.00009
635.99999;0.00213
635.74999;0.00126
635.49999;-0.00009
635.24999;0.00169
634.99999;-0.00042
634.74999;0.00283
634.49999;0.00150
634.24999;0.00185
633.99999;-0.00020
633.74999;-0.00101
633.49999;0.00128
633.24999;0.00026
632.99999;0.00226
632.74999;-0.00191
632.49999;0.00368
632.24999;-0.00093
631.99999;0.00094
631.74999;0.00021
631.49999;0.00176
631.24999;0.00243
630.99999;0.00033
630.74999;0.00322
630.49999;0.00166
630.24999;0.00244
629.99999;0.00405
629.74999;-0.00165
629.49999;0.00116
629.24999;-0.00168
628.99999;0.00212
628.74999;0.00040
628.49999;0.00277
628.24999;0.00055
627.99999;-0.00046
627.74999;0.00254
627.49999;0.00122
627.24999;0.00257
626.99999;0.00245
626.74999;0.00254
626.49999;-0.00217
626.24999;0.00029
625.99999;0.00148
625.74999;-0.00040
625.49999;0.00018
625.24999;0.00264
624.99999;0.00238
624.74999;0.00312
624.49999;-0.00010
624.24999;0.00169
623.99999;0.00053
623.74999;0.00222
623.49999;-0.00222
623.24999;-0.00011
622.99999;0.00335
622.74999;0.00185
622.49999;0.00129
622.24999;0.00112
621.99999;0.00231
621.74999;-0.00130
621.49999;0.00103
621.24999;-0.00083
620.99999;-0.00016
620.74999;0.00249
620.49999;0.00052
620.24999;0.00236
619.99999;-0.00246
619.74999;-0.00020
619.49999;0.00180
619.24999;0.00021
618.99999;0.00102
618.74999;0.00277
618.49999;0.00192
618.24999;0.00081
617.99999;-0.00090
617.74999;-0.00025
617.49999;0.00121
617.24999;0.00061
616.99999;-0.00027
616.74999;0.00281
616.49999;0.00137
616.24999;0.00036
615.99999;-0.00096
615.74999;0.00016
615.49999;0.00013
615.24999;-0.00003
614.99999;0.00289
614.74999;-0.00069
614.49999;-0.00039
614.24999;0.00208
613.99999;0.00342
613.74999;0.00225
613.49999;-0.00018
613.24999;0.00157
612.99999;0.00053
612.74999;0.00163
612.49999;-0.00286
612.24999;0.00077
611.99999;0.00035
611.74999;0.00133
611.49999;-0.00075
611.24999;-0.00094
610.99999;-0.00094
610.74999;0.00365
610.49999;-0.00001
610.24999;0.00087
609.99999;-0.00035
609.74999;0.00089
609.49999;-0.00118
609.24999;-0.00097
608.99999;-0.00060
608.74999;0.00117
608.49999;0.00190
608.24999;0.00498
607.99999;0.00142
607.74999;-0.00115
607.49999;0.00283
607.24999;0.00056
606.99999;-0.00008
606.74999;-0.00100
606.49999;-0.00025
606.24999;0.00180
605.99999;-0.00021
605.74999;0.00039
605.49999;-0.00023
605.24999;0.00125
604.99999;0.00067
604.74999;-0.00091
604.49999;0.00072
604.24999;-0.00088
603.99999;0.00083
603.74999;-0.00124
603.49999;-0.00035
603.24999;-0.00063
602.99999;0.00161
602.74999;0.00072
602.49999;0.00051
602.24999;0.00167
601.99999;0.00143
601.74999;0.00168
601.49999;-0.00054
601.24999;-0.00207
600.99999;-0.00079
600.74999;0.00030
600.49999;0.00221
600.24999;-0.00092
599.99999;0.00006
599.74999;0.00159
599.49999;0.00181
599.24999;-0.00101
598.99999;-0.00260
598.74999;0.00189
598.49999;-0.00092
598.24999;0.00191
597.99999;-0.00123
597.74999;-0.00025
597.49999;0.00034
597.24999;-0.00189
596.99999;0.00115
596.74999;-0.00057
596.49999;-0.00059
596.24999;0.00095
595.99999;-0.00169
595.74999;-0.00072
595.49999;-0.00147
595.24999;0.00206
594.99999;0.00023
594.74999;0.00159
594.49999;-0.00187
594.24999;0.00080
593.99999;0.00217
593.74999;0.00009
593.49999;0.00032
593.24999;0.00102
592.99999;0.00168
592.74999;0.00049
592.49999;0.00245
592.24999;0.00152
591.99999;0.00032
591.74999;0.00253
591.49999;-0.00143
591.24999;0.00182
590.99999;-0.00003
590.74999;0.00231
590.49999;0.00090
590.24999;-0.00194
589.99999;0.00047
589.74999;-0.00039
589.49999;0.00103
589.24999;0.00034
588.99999;-0.00072
588.74999;0.00095
588.49999;-0.00061
588.24999;0.00239
587.99999;0.00022
587.74999;0.00097
587.49999;0.00243
587.24999;0.00097
586.99999;0.00078
586.74999;-0.00068
586.49999;0.00227
586.24999;0.00239
585.99999;0.00288
585.74999;0.00110
585.49999;0.00313
585.24999;0.00133
584.99999;-0.00018
584.74999;-0.00044
584.49999;-0.00196
584.24999;0.00298
583.99999;0.00193
583.74999;0.00235
583.49999;0.00208
583.24999;0.00125
582.99999;0.00399
582.74999;0.00344
582.49999;0.00136
582.24999;0.00189
581.99999;0.00358
581.74999;0.00234
581.49999;0.00002
581.24999;0.00070
580.99999;-0.00203
580.74999;0.00211
580.49999;0.00314
580.24999;0.00348
579.99999;0.00201
579.74999;0.00514
579.49999;0.00592
579.24999;0.00440
578.99999;0.00327
578.74999;0.00405
578.49999;0.00233
578.24999;0.00203
577.99999;0.00408
577.74999;0.00520
577.49999;0.00462
577.24999;0.00488
576.99999;0.00434
576.74999;0.00255
576.49999;0.00521
576.24999;0.00343
575.99999;0.00512
575.74999;0.00383
575.49999;0.00561
575.24999;0.00578
574.99999;0.00674
574.74999;0.00653
574.49999;0.00678
574.24999;0.00725
573.99998;0.00613
573.74998;0.00788
573.49998;0.00670
573.24998;0.00738
572.99998;0.00552
572.74998;0.00862
572.49998;0.00631
572.24998;0.00902
571.99998;0.00986
571.74998;0.00880
571.49998;0.00914
571.24998;0.01047
570.99998;0.01287
570.74998;0.01226
570.49998;0.00982
570.24998;0.01353
569.99998;0.01175
569.74998;0.01231
569.49998;0.01401
569.24998;0.01373
568.99998;0.01512
568.74998;0.01823
568.49998;0.01536
568.24998;0.02065
567.99998;0.01685
567.74998;0.01942
567.49998;0.01989
567.24998;0.02029
566.99998;0.02493
566.74998;0.02196
566.49998;0.02352
566.24998;0.02380
565.99998;0.02559
565.74998;0.02639
565.49998;0.02722
565.24998;0.02911
564.99998;0.02937
564.74998;0.03385
564.49998;0.03399
564.24998;0.03600
563.99998;0.03441
563.74998;0.03574
563.49998;0.04017
563.24998;0.04043
562.99998;0.04323
562.74998;0.04263
562.49998;0.04542
562.24998;0.04854
561.99998;0.04921
561.74998;0.05187
561.49998;0.05553
561.24998;0.05663
560.99998;0.05803
560.74998;0.06279
560.49998;0.06076
560.24998;0.06465
559.99998;0.06817
559.74998;0.06975
559.49998;0.07463
559.24998;0.07330
558.99998;0.08073
558.74998;0.08368
558.49998;0.08607
558.24998;0.08982
557.99998;0.09435
557.74998;0.09609
557.49998;0.09795
557.24998;0.10243
556.99998;0.10986
556.74998;0.11315
556.49998;0.11776
556.24998;0.12114
555.99998;0.12855
555.74998;0.13290
555.49998;0.14050
555.24998;0.14765
554.99998;0.15292
554.74998;0.15889
554.49998;0.16771
554.24998;0.17422
553.99998;0.18049
553.74998;0.18813
553.49998;0.19326
553.24998;0.20110
552.99998;0.20770
552.74998;0.21546
552.49998;0.22498
552.24998;0.23220
551.99998;0.24308
551.74998;0.24887
551.49998;0.26198
551.24998;0.27190
550.99998;0.28156
550.74998;0.29174
550.49998;0.29815
550.24998;0.31097
549.99998;0.32106
549.74998;0.33419
549.49998;0.34540
549.24998;0.35752
548.99998;0.37290
548.74998;0.38390
548.49998;0.39708
548.24998;0.40882
547.99998;0.42421
547.74998;0.43854
547.49998;0.45175
547.24998;0.46543
546.99998;0.47925
546.74998;0.49901
546.49998;0.51251
546.24998;0.52635
545.99998;0.54428
545.74998;0.55785
545.49998;0.57829
545.24998;0.59365
544.99998;0.60913
544.74998;0.62566
544.49998;0.64781
544.24998;0.66531
543.99998;0.68286
543.74998;0.70341
543.49998;0.71842
543.24998;0.74083
542.99998;0.75989
542.74998;0.77911
542.49998;0.79955
542.24998;0.81943
541.99998;0.83912
541.74998;0.85677
541.49998;0.88092
541.24998;0.89868
540.99998;0.92125
540.74998;0.94084
540.49998;0.96346
540.24998;0.98340
539.99998;1.00473
539.74998;1.02433
539.49998;1.04184
539.24998;1.06556
538.99998;1.08512
538.74998;1.10779
538.49998;1.12808
538.24998;1.14297
537.99998;1.16390
537.74998;1.18007
537.49998;1.19944
537.24998;1.21716
536.99998;1.23649
536.74998;1.25135
536.49998;1.26667
536.24998;1.28413
535.99998;1.29720
535.74998;1.31594
535.49998;1.32845
535.24998;1.34117
534.99998;1.35555
534.74998;1.36597
534.49998;1.38096
534.24998;1.38974
533.99998;1.39652
533.74998;1.39758
533.49998;1.41445
533.24998;1.42153
532.99998;1.43044
532.74998;1.43972
532.49998;1.44327
532.24998;1.44989
531.99998;1.45425
531.74998;1.45947
531.49998;1.46413
531.24998;1.46509
530.99998;1.46818
530.74998;1.46766
530.49998;1.47278
530.24998;1.47182
529.99998;1.47336
529.74998;1.47406
529.49998;1.47340
529.24998;1.47288
528.99998;1.47330
528.74998;1.46649
528.49998;1.46550
528.24998;1.45328
527.99998;1.45075
527.74998;1.45091
527.49998;1.44284
527.24998;1.43526
526.99998;1.42577
526.74998;1.42129
526.49998;1.41488
526.24998;1.40310
525.99998;1.39741
525.74998;1.39109
525.49998;1.38488
525.24998;1.37329
524.99998;1.35996
524.74998;1.35345
524.49998;1.34338
524.24998;1.33407
523.99998;1.32052
523.74998;1.30523
523.49998;1.29870
523.24998;1.28856
522.99998;1.27253
522.74998;1.25889
522.49998;1.25104
522.24998;1.23493
521.99998;1.22295
521.74998;1.21265
521.49998;1.20005
521.24998;1.19158
520.99998;1.17640
520.74998;1.15795
520.49998;1.14643
520.24998;1.13483
519.99998;1.12012
519.74998;1.10762
519.49998;1.09481
519.24998;1.07694
518.99998;1.07027
518.74998;1.05376
518.49998;1.04149
518.24998;1.02965
517.99998;1.01781
517.74998;1.00571
517.49998;0.98971
517.24998;0.97671
516.99998;0.96483
516.74998;0.95239
516.49998;0.93929
516.24998;0.92592
515.99998;0.91171
515.74998;0.89605
515.49998;0.88170
515.24998;0.86615
514.99998;0.84915
514.74998;0.83736
514.49998;0.82672
514.24998;0.81546
513.99998;0.80127
513.74998;0.79336
513.49998;0.78120
513.24998;0.77233
512.99998;0.76261
512.74998;0.75291
512.49998;0.74140
512.24998;0.72822
511.99998;0.72078
511.74998;0.71221
511.49998;0.70249
511.24998;0.69418
510.99998;0.68495
510.74998;0.67594
510.49998;0.66367
510.24998;0.65799
509.99998;0.65306
509.74998;0.64201
509.49998;0.63271
509.24998;0.62964
508.99998;0.62017
508.74998;0.61459
508.49998;0.60884
508.24998;0.59980
507.99998;0.59468
507.74998;0.58789
507.49998;0.58416
507.24998;0.57655
506.99998;0.56878
506.74998;0.56637
506.49998;0.55931
506.24998;0.55723
505.99998;0.55069
505.74998;0.54703
505.49998;0.54315
505.24998;0.53827
504.99998;0.53472
504.74998;0.53104
504.49998;0.52860
504.24998;0.52251
503.99998;0.51873
503.74998;0.51586
503.49998;0.51328
503.24998;0.51078
502.99998;0.50863
502.74998;0.50629
502.49998;0.50168
502.24998;0.49868
501.99998;0.49671
501.74998;0.49411
501.49998;0.49263
501.24998;0.48985
500.99998;0.48588
500.74998;0.48466
500.49998;0.47973
500.24998;0.48069
499.99998;0.47656
499.74998;0.47822
499.49998;0.47366
499.24998;0.47199
498.99998;0.47025
498.74998;0.46622
498.49998;0.46511
498.24998;0.46344
497.99998;0.45956
497.74998;0.45728
497.49998;0.45676
497.24998;0.45509
496.99998;0.45393
496.74998;0.45119
496.49998;0.45057
496.24998;0.44625
495.99998;0.44656
495.74998;0.44325
495.49998;0.44099
495.24998;0.43644
494.99998;0.43330
494.74998;0.43179
494.49998;0.42896
494.24998;0.42635
493.99998;0.42757
493.74998;0.42144
493.49998;0.42194
493.24998;0.41865
492.99998;0.41694
492.74998;0.41363
492.49998;0.40745
492.24998;0.40463
491.99998;0.40336
491.74998;0.40025
491.49998;0.39541
491.24998;0.39240
490.99998;0.38931
490.74998;0.38467
490.49998;0.38299
490.24997;0.37883
489.99997;0.37281
489.74997;0.37091
489.49997;0.36824
489.24997;0.36399
488.99997;0.35806
488.74997;0.35680
488.49997;0.35354
488.24997;0.34855
487.99997;0.34352
487.74997;0.33903
487.49997;0.33553
487.24997;0.32979
486.99997;0.32694
486.74997;0.32311
486.49997;0.31784
486.24997;0.31418
485.99997;0.31198
485.74997;0.30810
485.49997;0.30141
485.24997;0.30037
484.99997;0.29319
484.74997;0.28980
484.49997;0.28508
484.24997;0.28147
483.99997;0.27934
483.74997;0.27562
483.49997;0.26909
483.24997;0.26529
482.99997;0.26421
482.74997;0.25870
482.49997;0.25233
482.24997;0.25098
481.99997;0.24454
481.74997;0.24139
481.49997;0.23808
481.24997;0.23615
480.99997;0.23221
480.74997;0.22805
480.49997;0.22547
480.24997;0.22056
479.99997;0.21767
479.74997;0.21282
479.49997;0.21284
479.24997;0.20845
478.99997;0.20435
478.74997;0.19983
478.49997;0.19801
478.24997;0.19432
477.99997;0.19195
477.74997;0.18771
477.49997;0.18451
477.24997;0.18297
476.99997;0.17896
476.74997;0.17525
476.49997;0.17266
476.24997;0.17175
475.99997;0.16622
475.74997;0.16133
475.49997;0.16242
475.24997;0.15742
474.99997;0.15534
474.74997;0.15130
474.49997;0.15116
474.24997;0.14746
473.99997;0.14645
473.74997;0.14484
473.49997;0.13951
473.24997;0.13869
472.99997;0.13782
472.74997;0.13308
472.49997;0.13221
472.24997;0.13035
471.99997;0.12860
471.74997;0.12792
471.49997;0.12465
471.24997;0.12499
470.99997;0.12149
470.74997;0.12116
470.49997;0.11826
470.24997;0.11666
469.99997;0.11244
469.74997;0.11374
469.49997;0.11293
469.24997;0.11148
468.99997;0.10855
468.74997;0.10731
468.49997;0.10746
468.24997;0.10635
467.99997;0.10313
467.74997;0.10316
467.49997;0.10063
467.24997;0.10074
466.99997;0.10056
466.74997;0.09704
466.49997;0.09681
466.24997;0.09606
465.99997;0.09467
465.74997;0.09350
465.49997;0.09306
465.24997;0.09306
464.99997;0.09083
464.74997;0.09033
464.49997;0.08680
464.24997;0.08655
463.99997;0.08576
463.74997;0.08429
463.49997;0.08442
463.24997;0.08393
462.99997;0.08253
462.74997;0.08044
462.49997;0.08198
462.24997;0.07912
461.99997;0.07907
461.74997;0.07806
461.49997;0.07460
461.24997;0.07382
460.99997;0.07342
